id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ims_process_user,ims.process user,model_ims_process,ims_pro.group_ims_user,1,1,1,0
access_ims_process_admin,ims.process admin,model_ims_process,ims_pro.group_ims_admin,1,1,1,1
access_ims_standard_user,ims.standard user,model_ims_standard,ims_pro.group_ims_user,1,0,0,0
access_ims_standard_admin,ims.standard admin,model_ims_standard,ims_pro.group_ims_admin,1,1,1,1
access_ims_standard_clause_user,ims.standard.clause user,model_ims_standard_clause,ims_pro.group_ims_user,1,0,0,0
access_ims_standard_clause_admin,ims.standard.clause admin,model_ims_standard_clause,ims_pro.group_ims_admin,1,1,1,1
access_ims_action_user,ims.action user,model_ims_action,ims_pro.group_ims_user,1,1,1,0
access_ims_action_admin,ims.action admin,model_ims_action,ims_pro.group_ims_admin,1,1,1,1
access_ims_document_folder_user,ims.document.folder user,model_ims_document_folder,ims_pro.group_ims_user,1,0,0,0
access_ims_document_folder_admin,ims.document.folder admin,model_ims_document_folder,ims_pro.group_ims_admin,1,1,1,1
access_ims_document_user,ims.document user,model_ims_document,ims_pro.group_ims_user,1,1,1,0
access_ims_document_admin,ims.document admin,model_ims_document,ims_pro.group_ims_admin,1,1,1,1
access_ims_document_revision_user,ims.document.revision user,model_ims_document_revision,ims_pro.group_ims_user,1,1,1,0
access_ims_document_revision_admin,ims.document.revision admin,model_ims_document_revision,ims_pro.group_ims_admin,1,1,1,1
access_ims_document_approval_user,ims.document.approval user,model_ims_document_approval,ims_pro.group_ims_user,1,1,1,0
access_ims_document_approval_admin,ims.document.approval admin,model_ims_document_approval,ims_pro.group_ims_admin,1,1,1,1
access_ims_document_template_user,ims.document.template user,model_ims_document_template,ims_pro.group_ims_user,1,0,0,0
access_ims_document_template_admin,ims.document.template admin,model_ims_document_template,ims_pro.group_ims_admin,1,1,1,1
access_ims_document_category_user,ims.document.category user,model_ims_document_category,ims_pro.group_ims_user,1,0,0,0
access_ims_document_category_admin,ims.document.category admin,model_ims_document_category,ims_pro.group_ims_admin,1,1,1,1
access_ims_notification_rule_user,ims.notification.rule user,model_ims_notification_rule,ims_pro.group_ims_user,1,0,0,0
access_ims_notification_rule_admin,ims.notification.rule admin,model_ims_notification_rule,ims_pro.group_ims_admin,1,1,1,1
access_ims_global_search_user,ims.global.search user,model_ims_global_search,ims_pro.group_ims_user,1,1,1,1
access_ims_global_search_result_user,ims.global.search.result user,model_ims_global_search_result,ims_pro.group_ims_user,1,1,1,1
access_ims_change_user,ims.change user,model_ims_change,ims_pro.group_ims_user,1,1,1,0
access_ims_change_admin,ims.change admin,model_ims_change,ims_pro.group_ims_admin,1,1,1,1
access_ims_change_impact_user,ims.change.impact user,model_ims_change_impact,ims_pro.group_ims_user,1,1,1,0
access_ims_change_impact_admin,ims.change.impact admin,model_ims_change_impact,ims_pro.group_ims_admin,1,1,1,1
access_ims_change_document_user,ims.change.document user,model_ims_change_document,ims_pro.group_ims_user,1,1,1,0
access_ims_change_document_admin,ims.change.document admin,model_ims_change_document,ims_pro.group_ims_admin,1,1,1,1
access_ims_risk_matrix_user,ims.risk.matrix user,model_ims_risk_matrix,ims_pro.group_ims_user,1,1,1,0
access_ims_risk_matrix_admin,ims.risk.matrix admin,model_ims_risk_matrix,ims_pro.group_ims_admin,1,1,1,1
access_ims_risk_scale_user,ims.risk.scale user,model_ims_risk_scale,ims_pro.group_ims_user,1,1,1,0
access_ims_risk_scale_admin,ims.risk.scale admin,model_ims_risk_scale,ims_pro.group_ims_admin,1,1,1,1
access_ims_risk_level_user,ims.risk.level user,model_ims_risk_level,ims_pro.group_ims_user,1,1,1,0
access_ims_risk_level_admin,ims.risk.level admin,model_ims_risk_level,ims_pro.group_ims_admin,1,1,1,1
access_ims_risk_project_user,ims.risk.project user,model_ims_risk_project,ims_pro.group_ims_user,1,1,1,0
access_ims_risk_project_admin,ims.risk.project admin,model_ims_risk_project,ims_pro.group_ims_admin,1,1,1,1
access_ims_risk_hazard_user,ims.risk.hazard user,model_ims_risk_hazard,ims_pro.group_ims_user,1,1,1,0
access_ims_risk_hazard_admin,ims.risk.hazard admin,model_ims_risk_hazard,ims_pro.group_ims_admin,1,1,1,1
access_ims_risk_case_user,ims.risk.case user,model_ims_risk_case,ims_pro.group_ims_user,1,1,1,0
access_ims_risk_case_admin,ims.risk.case admin,model_ims_risk_case,ims_pro.group_ims_admin,1,1,1,1
access_ims_risk_control_user,ims.risk.control user,model_ims_risk_control,ims_pro.group_ims_user,1,1,1,0
access_ims_risk_control_admin,ims.risk.control admin,model_ims_risk_control,ims_pro.group_ims_admin,1,1,1,1
access_ims_risk_review_user,ims.risk.review user,model_ims_risk_review,ims_pro.group_ims_user,1,1,1,0
access_ims_risk_review_admin,ims.risk.review admin,model_ims_risk_review,ims_pro.group_ims_admin,1,1,1,1
access_ims_nonconformity_user,ims.nonconformity user,model_ims_nonconformity,ims_pro.group_ims_user,1,1,1,0
access_ims_nonconformity_admin,ims.nonconformity admin,model_ims_nonconformity,ims_pro.group_ims_admin,1,1,1,1
access_ims_complaint_user,ims.complaint user,model_ims_complaint,ims_pro.group_ims_user,1,1,1,0
access_ims_complaint_admin,ims.complaint admin,model_ims_complaint,ims_pro.group_ims_admin,1,1,1,1
access_ims_complaint_history_user,ims.complaint.history user,model_ims_complaint_history,ims_pro.group_ims_user,1,1,1,0
access_ims_complaint_history_admin,ims.complaint.history admin,model_ims_complaint_history,ims_pro.group_ims_admin,1,1,1,1
access_ims_capa_user,ims.capa user,model_ims_capa,ims_pro.group_ims_user,1,1,1,0
access_ims_capa_admin,ims.capa admin,model_ims_capa,ims_pro.group_ims_admin,1,1,1,1
access_ims_audit_program_user,ims.audit.program user,model_ims_audit_program,ims_pro.group_ims_user,1,1,1,0
access_ims_audit_program_admin,ims.audit.program admin,model_ims_audit_program,ims_pro.group_ims_admin,1,1,1,1
access_ims_audit_user,ims.audit user,model_ims_audit,ims_pro.group_ims_user,1,1,1,0
access_ims_audit_admin,ims.audit admin,model_ims_audit,ims_pro.group_ims_admin,1,1,1,1
access_ims_audit_plan_item_user,ims.audit.plan.item user,model_ims_audit_plan_item,ims_pro.group_ims_user,1,1,1,0
access_ims_audit_plan_item_admin,ims.audit.plan.item admin,model_ims_audit_plan_item,ims_pro.group_ims_admin,1,1,1,1
access_ims_audit_finding_user,ims.audit.finding user,model_ims_audit_finding,ims_pro.group_ims_user,1,1,1,0
access_ims_audit_finding_admin,ims.audit.finding admin,model_ims_audit_finding,ims_pro.group_ims_admin,1,1,1,1
access_ims_review_template_user,ims.review.template user,model_ims_review_template,ims_pro.group_ims_user,1,1,1,0
access_ims_review_template_admin,ims.review.template admin,model_ims_review_template,ims_pro.group_ims_admin,1,1,1,1
access_ims_review_item_template_user,ims.review.item.template user,model_ims_review_item_template,ims_pro.group_ims_user,1,1,1,0
access_ims_review_item_template_admin,ims.review.item.template admin,model_ims_review_item_template,ims_pro.group_ims_admin,1,1,1,1
access_ims_review_user,ims.review user,model_ims_review,ims_pro.group_ims_user,1,1,1,0
access_ims_review_admin,ims.review admin,model_ims_review,ims_pro.group_ims_admin,1,1,1,1
access_ims_review_item_user,ims.review.item user,model_ims_review_item,ims_pro.group_ims_user,1,1,1,0
access_ims_review_item_admin,ims.review.item admin,model_ims_review_item,ims_pro.group_ims_admin,1,1,1,1
access_ims_objective_user,ims.objective user,model_ims_objective,ims_pro.group_ims_user,1,1,1,0
access_ims_objective_admin,ims.objective admin,model_ims_objective,ims_pro.group_ims_admin,1,1,1,1
access_ims_compliance_requirement_user,ims.compliance.requirement user,model_ims_compliance_requirement,ims_pro.group_ims_user,1,1,1,0
access_ims_compliance_requirement_admin,ims.compliance.requirement admin,model_ims_compliance_requirement,ims_pro.group_ims_admin,1,1,1,1
access_ims_dashboard_user,ims.dashboard user,model_ims_dashboard,ims_pro.group_ims_user,1,1,1,0
access_ims_dashboard_admin,ims.dashboard admin,model_ims_dashboard,ims_pro.group_ims_admin,1,1,1,1
access_ims_supplier_scar_user,ims.supplier.scar user,model_ims_supplier_scar,ims_pro.group_ims_user,1,1,1,0
access_ims_supplier_scar_admin,ims.supplier.scar admin,model_ims_supplier_scar,ims_pro.group_ims_admin,1,1,1,1
